ZrnEJ5g4CLU,AN_WILTY_EP19_truth6,8:09,8:13
ZrnEJ5g4CLU,AN_WILTY_EP19_lie7,9:37,9:42
ZrnEJ5g4CLU,AN_WILTY_EP19_lie8,10:12,10:17
ZrnEJ5g4CLU,AN_WILTY_EP19_lie9,10:23,10:28
ZrnEJ5g4CLU,AN_WILTY_EP19_lie10,10:46,10:50
ZrnEJ5g4CLU,AN_WILTY_EP19_lie11,16:08,16:12
ZrnEJ5g4CLU,AN_WILTY_EP19_lie12,16:17,16:22
ZrnEJ5g4CLU,AN_WILTY_EP19_lie13,19:34,19:38
ZrnEJ5g4CLU,AN_WILTY_EP19_lie14,19:55,19:58
ZrnEJ5g4CLU,AN_WILTY_EP19_lie15,22:36,22:41
ZrnEJ5g4CLU,AN_WILTY_EP19_lie16,22:55,22:58
ZrnEJ5g4CLU,AN_WILTY_EP19_lie17,23:14,23:18
ZrnEJ5g4CLU,AN_WILTY_EP19_lie18,23:22,23:27
ZrnEJ5g4CLU,AN_WILTY_EP19_lie19,24:40,24:44
ZrnEJ5g4CLU,AN_WILTY_EP19_truth20,25:50,25:56
ZrnEJ5g4CLU,AN_WILTY_EP19_truth21,26:39,26:42
VSSCH5LcafA,AN_WILTY_EP20_truth1,1:55,1:59
VSSCH5LcafA,AN_WILTY_EP20_truth2,5:35,5:38
VSSCH5LcafA,AN_WILTY_EP20_truth3,6:01,6:06
VSSCH5LcafA,AN_WILTY_EP20_truth4,6:47,6:51
VSSCH5LcafA,AN_WILTY_EP20_lie5,8:54,8:57
VSSCH5LcafA,AN_WILTY_EP20_lie6,9:12,9:17
VSSCH5LcafA,AN_WILTY_EP20_lie7,9:53,9:59
VSSCH5LcafA,AN_WILTY_EP20_lie8,10:01,10:05
VSSCH5LcafA,AN_WILTY_EP20_lie9,10:12,10:16
VSSCH5LcafA,AN_WILTY_EP20_lie10,16:54,16:57
VSSCH5LcafA,AN_WILTY_EP20_truth11,17:14,17:20
VSSCH5LcafA,AN_WILTY_EP20_lie12,18:54,19:01
VSSCH5LcafA,AN_WILTY_EP20_lie13,19:12,19:15
VSSCH5LcafA,AN_WILTY_EP20_lie14,24:35,24:39
VSSCH5LcafA,AN_WILTY_EP20_lie15,25:26,25:35
VSSCH5LcafA,AN_WILTY_EP20_lie16,26:05,26:10
K9h744kQGTM,AN_WILTY_EP21_lie1,1:51,1:56
K9h744kQGTM,AN_WILTY_EP21_truth2,5:44,5:49
K9h744kQGTM,AN_WILTY_EP21_truth3,5:58,6:05
K9h744kQGTM,AN_WILTY_EP21_truth4,7:04,7:10
K9h744kQGTM,AN_WILTY_EP21_lie5,8:34,8:41
K9h744kQGTM,AN_WILTY_EP21_lie6,8:51,8:58
K9h744kQGTM,AN_WILTY_EP21_lie7,9:02,9:05
K9h744kQGTM,AN_WILTY_EP21_lie8,9:09,9:13
K9h744kQGTM,AN_WILTY_EP21_lie9,17:19,17:22
K9h744kQGTM,AN_WILTY_EP21_lie10,17:35,17:40
K9h744kQGTM,AN_WILTY_EP21_lie11,17:44,17:48
K9h744kQGTM,AN_WILTY_EP21_lie12,19:52,19:56
K9h744kQGTM,AN_WILTY_EP21_lie13,21:47,21:52
K9h744kQGTM,AN_WILTY_EP21_lie14,21:56,22:03
K9h744kQGTM,AN_WILTY_EP21_lie15,22:12,22:17
K9h744kQGTM,AN_WILTY_EP21_lie16,22:43,22:46
K9h744kQGTM,AN_WILTY_EP21_lie17,23:01,23:06
K9h744kQGTM,AN_WILTY_EP21_lie18,23:36,23:40
K9h744kQGTM,AN_WILTY_EP21_truth19,23:44,23:47
K9h744kQGTM,AN_WILTY_EP21_truth20,24:10,24:14
K9h744kQGTM,AN_WILTY_EP21_truth21,24:20,24:24
K9h744kQGTM,AN_WILTY_EP21_lie22,25:36,25:40
K9h744kQGTM,AN_WILTY_EP21_lie23,26:04,26:08
K9h744kQGTM,AN_WILTY_EP21_lie24,27:10,27:15
4guAsXvaYfE,AN_WILTY_EP22_truth1,2,2:05
4guAsXvaYfE,AN_WILTY_EP22_truth2,2:09,2:15
4guAsXvaYfE,AN_WILTY_EP22_truth3,2:31,2:34
4guAsXvaYfE,AN_WILTY_EP22_truth4,3:02,3:05
4guAsXvaYfE,AN_WILTY_EP22_lie5,4:43,4:46
4guAsXvaYfE,AN_WILTY_EP22_lie6,4:54,4:59
4guAsXvaYfE,AN_WILTY_EP22_lie7,5:31,5:34
4guAsXvaYfE,AN_WILTY_EP22_lie8,7:29,7:36
4guAsXvaYfE,AN_WILTY_EP22_lie9,8:10,8:13
4guAsXvaYfE,AN_WILTY_EP22_lie10,8:32,8:37
4guAsXvaYfE,AN_WILTY_EP22_lie11,8:58,9:02
4guAsXvaYfE,AN_WILTY_EP22_lie12,9:29,9:33
4guAsXvaYfE,AN_WILTY_EP22_truth13,10:46,10:52
4guAsXvaYfE,AN_WILTY_EP22_truth14,11:31,11:38
4guAsXvaYfE,AN_WILTY_EP22_truth15,12:08,12:15
4guAsXvaYfE,AN_WILTY_EP22_lie16,18:08,18:11
4guAsXvaYfE,AN_WILTY_EP22_lie17,18:18,18:22
4guAsXvaYfE,AN_WILTY_EP22_truth18,18:26,18:30
4guAsXvaYfE,AN_WILTY_EP22_truth19,19:13,19:19
4guAsXvaYfE,AN_WILTY_EP22_truth20,19:35,19:39
4guAsXvaYfE,AN_WILTY_EP22_lie21,19:50,19:53
4guAsXvaYfE,AN_WILTY_EP22_lie22,19:57,20
4guAsXvaYfE,AN_WILTY_EP22_lie23,20:03,20:06
4guAsXvaYfE,AN_WILTY_EP22_lie24,20:22,20:26
4guAsXvaYfE,AN_WILTY_EP22_lie25,21:22,21:25
4guAsXvaYfE,AN_WILTY_EP22_lie26,21:27,21:33
4guAsXvaYfE,AN_WILTY_EP22_lie27,23:33,23:38
4guAsXvaYfE,AN_WILTY_EP22_lie28,24:06,24:14
4guAsXvaYfE,AN_WILTY_EP22_lie29,24:20,24:27
4guAsXvaYfE,AN_WILTY_EP22_lie30,26:11,26:15
7AYOdlw5Gg4,AN_WILTY_EP23_truth1,1:52,1:58
7AYOdlw5Gg4,AN_WILTY_EP23_truth2,3:05,3:10
7AYOdlw5Gg4,AN_WILTY_EP23_truth3,3:23,3:27
7AYOdlw5Gg4,AN_WILTY_EP23_truth4,3:39,3:44
7AYOdlw5Gg4,AN_WILTY_EP23_truth5,3:49,3:54
7AYOdlw5Gg4,AN_WILTY_EP23_truth6,5:29,5:35
7AYOdlw5Gg4,AN_WILTY_EP23_truth7,5:47,5:50
7AYOdlw5Gg4,AN_WILTY_EP23_truth8,5:54,5:57
7AYOdlw5Gg4,AN_WILTY_EP23_truth9,6,6:08
Nj66dXc93U0,AN_WILTY_EP24_lie1,0:03,0:06
Nj66dXc93U0,AN_WILTY_EP24_lie2,0:11,0:21
Nj66dXc93U0,AN_WILTY_EP24_lie3,0:23,0:28
Nj66dXc93U0,AN_WILTY_EP24_lie4,0:33,0:39
Nj66dXc93U0,AN_WILTY_EP24_lie5,0:41,0:47
Nj66dXc93U0,AN_WILTY_EP24_lie6,1:36,1:43
Nj66dXc93U0,AN_WILTY_EP24_lie7,2:15,2:22
Nj66dXc93U0,AN_WILTY_EP24_truth8,5:55,5:58
Nj66dXc93U0,AN_WILTY_EP24_lie9,6:03,6:10
Nj66dXc93U0,AN_WILTY_EP24_lie10,6:16,6:22
Nj66dXc93U0,AN_WILTY_EP24_truth11,6:37,6:41
Nj66dXc93U0,AN_WILTY_EP24_truth12,7:57,8
Nj66dXc93U0,AN_WILTY_EP24_lie13,8:29,8:33
Nj66dXc93U0,AN_WILTY_EP24_lie14,8:46,8:50
Nj66dXc93U0,AN_WILTY_EP24_lie15,9:16,9:19
Nj66dXc93U0,AN_WILTY_EP24_lie16,9:26,9:36
Nj66dXc93U0,AN_WILTY_EP24_lie17,9:46,9:51
Af5tAj0w2Ig,AN_WILTY_EP25_lie1,0:06,0:10
Af5tAj0w2Ig,AN_WILTY_EP25_lie2,0:14,0:19
Af5tAj0w2Ig,AN_WILTY_EP25_lie3,0:28,0:32
Af5tAj0w2Ig,AN_WILTY_EP25_truth4,3:57,4:04
Af5tAj0w2Ig,AN_WILTY_EP25_truth5,4:30,4:40
Af5tAj0w2Ig,AN_WILTY_EP25_truth6,4:47,4:51
Af5tAj0w2Ig,AN_WILTY_EP25_lie7,6:19,6:24
Af5tAj0w2Ig,AN_WILTY_EP25_lie8,7:04,7:08
Af5tAj0w2Ig,AN_WILTY_EP25_lie9,7:10,7:14
Af5tAj0w2Ig,AN_WILTY_EP25_lie10,7:28,7:38
Af5tAj0w2Ig,AN_WILTY_EP25_lie11,7:38,7:48
ZtLI7s4GvnI,AN_WILTY_EP26_lie1,1:44,1:50
ZtLI7s4GvnI,AN_WILTY_EP26_truth2,5:13,5:19
ZtLI7s4GvnI,AN_WILTY_EP26_truth3,5:37,5:45
ZtLI7s4GvnI,AN_WILTY_EP26_truth4,5:51,5:56
ZtLI7s4GvnI,AN_WILTY_EP26_truth5,6:01,6:07
ZtLI7s4GvnI,AN_WILTY_EP26_truth6,6:30,6:40
ZtLI7s4GvnI,AN_WILTY_EP26_truth7,6:43,6:53
ZtLI7s4GvnI,AN_WILTY_EP26_truth8,6:53,7
ZtLI7s4GvnI,AN_WILTY_EP26_truth9,7:47,7:52
ZtLI7s4GvnI,AN_WILTY_EP26_truth10,9:06,9:11
ZtLI7s4GvnI,AN_WILTY_EP26_truth11,9:58,10:01
ZtLI7s4GvnI,AN_WILTY_EP26_truth12,10:20,10:23
ZtLI7s4GvnI,AN_WILTY_EP26_truth13,11:38,11:48
ZtLI7s4GvnI,AN_WILTY_EP26_lie14,12,12:05
ZtLI7s4GvnI,AN_WILTY_EP26_lie15,12:10,12:19
ZtLI7s4GvnI,AN_WILTY_EP26_lie16,12:34,12:42
ZtLI7s4GvnI,AN_WILTY_EP26_lie17,13:11,13:17
ZtLI7s4GvnI,AN_WILTY_EP26_lie18,13:38,13:41
8at1JnjYn58,AN_WILTY_EP27_lie1,0:21,0:24
8at1JnjYn58,AN_WILTY_EP27_lie2,0:41,0:47
8at1JnjYn58,AN_WILTY_EP27_lie3,0:51,1
8at1JnjYn58,AN_WILTY_EP27_lie4,1:04,1:07
8at1JnjYn58,AN_WILTY_EP27_truth5,1:47,1:51
8at1JnjYn58,AN_WILTY_EP27_truth6,2:05,2:09
8at1JnjYn58,AN_WILTY_EP27_truth7,2:15,2:20
8at1JnjYn58,AN_WILTY_EP27_truth8,2:33,2:43
8at1JnjYn58,AN_WILTY_EP27_truth9,3:20,3:24
8at1JnjYn58,AN_WILTY_EP27_truth10,3:35,3:40
8at1JnjYn58,AN_WILTY_EP27_lie11,5:33,5:38
8at1JnjYn58,AN_WILTY_EP27_lie12,9:27,9:31
8at1JnjYn58,AN_WILTY_EP27_truth13,11:09,11:13
8at1JnjYn58,AN_WILTY_EP27_truth14,11:30,11:33
8at1JnjYn58,AN_WILTY_EP27_truth15,11:59,12:04
8at1JnjYn58,AN_WILTY_EP27_truth16,12:20,12:25
nkCdzNDP8CY,AN_WILTY_EP28_lie1,1:50,1:53
nkCdzNDP8CY,AN_WILTY_EP28_lie2,2:04,2:14
nkCdzNDP8CY,AN_WILTY_EP28_lie3,2:14,2:18
nkCdzNDP8CY,AN_WILTY_EP28_lie4,2:30,2:35
nkCdzNDP8CY,AN_WILTY_EP28_lie5,2:40,2:43
nkCdzNDP8CY,AN_WILTY_EP28_lie6,2:48,2:55
nkCdzNDP8CY,AN_WILTY_EP28_truth7,4:15,4:23
nkCdzNDP8CY,AN_WILTY_EP28_truth8,5:55,6:01
nkCdzNDP8CY,AN_WILTY_EP28_truth9,6:32,6:37
nkCdzNDP8CY,AN_WILTY_EP28_truth10,6:44,6:49
nkCdzNDP8CY,AN_WILTY_EP28_truth11,7:44,7:47
nkCdzNDP8CY,AN_WILTY_EP28_truth12,8:06,8:11
nkCdzNDP8CY,AN_WILTY_EP28_truth13,9:51,9:54
nkCdzNDP8CY,AN_WILTY_EP28_truth14,10:26,10:31
nkCdzNDP8CY,AN_WILTY_EP28_truth15,10:50,10:54
nkCdzNDP8CY,AN_WILTY_EP28_truth16,11:09,11:17
nkCdzNDP8CY,AN_WILTY_EP28_truth17,13:45,13:49
xXnyKLgp3eg,YW_WILTY_EP43_truth1 ,2:16,2:26
xXnyKLgp3eg,YW_WILTY_EP43_truth2,2:58,3:03
xXnyKLgp3eg,YW_WILTY_EP43_truth3,4:03,4:08
xXnyKLgp3eg,YW_WILTY_EP43_lie1,7:34,7:38
xXnyKLgp3eg,YW_WILTY_EP43_lie2,7:49,7:58
xXnyKLgp3eg,YW_WILTY_EP43_lie3,8:15,8:20
xXnyKLgp3eg,YW_WILTY_EP43_lie4,9:13,9:18
xXnyKLgp3eg,YW_WILTY_EP43_lie5,9:20,9:24
xXnyKLgp3eg,YW_WILTY_EP43_lie6,11:30,11:33
xXnyKLgp3eg,YW_WILTY_EP43_truth4,12:56,13:03
xXnyKLgp3eg,YW_WILTY_EP43_lie7,13:11,13:19
xXnyKLgp3eg,YW_WILTY_EP43_lie8,13:27,13:33
xXnyKLgp3eg,YW_WILTY_EP43_lie9,14:18,14:22
xXnyKLgp3eg,YW_WILTY_EP43_lie10,14:37,14:40
xXnyKLgp3eg,YW_WILTY_EP43_truth5,17:13,17:16
xXnyKLgp3eg,YW_WILTY_EP43_truth6,17:22,17:32
xXnyKLgp3eg,YW_WILTY_EP43_truth7,17:35,17:42
xXnyKLgp3eg,YW_WILTY_EP43_truth8,17:50,18
xXnyKLgp3eg,YW_WILTY_EP43_lie11,18:57,19:01
xXnyKLgp3eg,YW_WILTY_EP43_lie12,19:53,19:57
xXnyKLgp3eg,YW_WILTY_EP43_lie13,21:57,22:02
xXnyKLgp3eg,YW_WILTY_EP43_lie14,22:28,22:33
xXnyKLgp3eg,YW_WILTY_EP43_lie15,25:03,25:07
E0g49dh14S8,YW_WILTY_EP44_lie1,2:06,2:12
E0g49dh14S8,YW_WILTY_EP44_lie2,2:19,2:24
E0g49dh14S8,YW_WILTY_EP44_lie3,3:02,3:05
E0g49dh14S8,YW_WILTY_EP44_lie4,3:08,3:11
E0g49dh14S8,YW_WILTY_EP44_lie5,7:02,7:07
E0g49dh14S8,YW_WILTY_EP44_truth1,7:19,7:29
E0g49dh14S8,YW_WILTY_EP44_truth2,7:49,7:53
E0g49dh14S8,YW_WILTY_EP44_truth3,10:42,10:45
E0g49dh14S8,YW_WILTY_EP44_truth4,14:15,14:21
E0g49dh14S8,YW_WILTY_EP44_lie6,14:26,14:33
E0g49dh14S8,YW_WILTY_EP44_lie7,14:38,14:45
E0g49dh14S8,YW_WILTY_EP44_truth5,15:06,15:13
E0g49dh14S8,YW_WILTY_EP44_truth6,15:29,15:32
E0g49dh14S8,YW_WILTY_EP44_truth7,15:41,15:48
E0g49dh14S8,YW_WILTY_EP44_truth8,15:54,15:57
E0g49dh14S8,YW_WILTY_EP44_truth9,16:26,16:30
E0g49dh14S8,YW_WILTY_EP44_truth10,16:44,16:48
E0g49dh14S8,YW_WILTY_EP44_lie8,17:21,17:24
E0g49dh14S8,YW_WILTY_EP44_lie9,17:34,17:37
E0g49dh14S8,YW_WILTY_EP44_lie10,17:46,17:49
E0g49dh14S8,YW_WILTY_EP44_lie11,17:58,18:03
E0g49dh14S8,YW_WILTY_EP44_lie12,21:03,21:08
E0g49dh14S8,YW_WILTY_EP44_lie13,21:19,21:23
E0g49dh14S8,YW_WILTY_EP44_lie14,21:25,21:28
E0g49dh14S8,YW_WILTY_EP44_lie15,22:07,22:12
E0g49dh14S8,YW_WILTY_EP44_truth11,23:12,23:16
E0g49dh14S8,YW_WILTY_EP44_truth12,23:38,23:47
E0g49dh14S8,YW_WILTY_EP44_truth13,24:16,24:22
E0g49dh14S8,YW_WILTY_EP44_truth14,25:49,25:53
E0g49dh14S8,YW_WILTY_EP44_truth15,25:58,26:08
L2dK_5Zg5Rg,YW_WILTY_EP45_truth1,3:12,3:16
L2dK_5Zg5Rg,YW_WILTY_EP45_lie1,6:21,6:24
L2dK_5Zg5Rg,YW_WILTY_EP45_lie2,6:26,6:29
L2dK_5Zg5Rg,YW_WILTY_EP45_lie3,6:41,6:46
L2dK_5Zg5Rg,YW_WILTY_EP45_lie4,6:50,6:57
L2dK_5Zg5Rg,YW_WILTY_EP45_lie5,7:25,7:31
L2dK_5Zg5Rg,YW_WILTY_EP45_lie6,7:35,7:38
L2dK_5Zg5Rg,YW_WILTY_EP45_lie7,8:01,8:06
L2dK_5Zg5Rg,YW_WILTY_EP45_lie8,8:19,8:24
L2dK_5Zg5Rg,YW_WILTY_EP45_truth2,10:15,10:20
L2dK_5Zg5Rg,YW_WILTY_EP45_truth3,10:42,10:46
L2dK_5Zg5Rg,YW_WILTY_EP45_truth4,10:49,10:55
L2dK_5Zg5Rg,YW_WILTY_EP45_truth5,12:20,12:26
L2dK_5Zg5Rg,YW_WILTY_EP45_truth6,12:37,12:42
L2dK_5Zg5Rg,YW_WILTY_EP45_lie9,14:14,14:17
L2dK_5Zg5Rg,YW_WILTY_EP45_truth7,14:21,14:28
L2dK_5Zg5Rg,YW_WILTY_EP45_lie10,14:30,14:37
L2dK_5Zg5Rg,YW_WILTY_EP45_lie11,15:15,15:18
L2dK_5Zg5Rg,YW_WILTY_EP45_lie12,15:37,15:43
L2dK_5Zg5Rg,YW_WILTY_EP45_lie13,15:56,16:01
L2dK_5Zg5Rg,YW_WILTY_EP45_lie14,17:44,17:52
L2dK_5Zg5Rg,YW_WILTY_EP45_lie15,17:57,18:05
L2dK_5Zg5Rg,YW_WILTY_EP45_lie16,18:08,18:16
L2dK_5Zg5Rg,YW_WILTY_EP45_lie17,18:44,18:47
L2dK_5Zg5Rg,YW_WILTY_EP45_lie18,18:53,18:57
L2dK_5Zg5Rg,YW_WILTY_EP45_lie19,19:19,19:24
LPs5nlYYQck,YW_WILTY_EP46_lie1,2:30,2:33
LPs5nlYYQck,YW_WILTY_EP46_lie2,2:42,2:46
LPs5nlYYQck,YW_WILTY_EP46_truth1,6:47,6:53
LPs5nlYYQck,YW_WILTY_EP46_truth1,9:05,9:09
LPs5nlYYQck,YW_WILTY_EP46_lie3,11:06,11:14
LPs5nlYYQck,YW_WILTY_EP46_lie4,11:30,11:34
LPs5nlYYQck,YW_WILTY_EP46_lie5,11:49,11:57
LPs5nlYYQck,YW_WILTY_EP46_truth3,14:03,14:06
LPs5nlYYQck,YW_WILTY_EP46_truth4,14:19,14:25
LPs5nlYYQck,YW_WILTY_EP46_lie6,14:39,14:43
LPs5nlYYQck,YW_WILTY_EP46_lie7,15:24,15:28
LPs5nlYYQck,YW_WILTY_EP46_truth5,18:35,18:38
LPs5nlYYQck,YW_WILTY_EP46_truth6,19:06,19:10
LPs5nlYYQck,YW_WILTY_EP46_truth7,19:22,19:25
LPs5nlYYQck,YW_WILTY_EP46_truth8,20:15,20:18
LPs5nlYYQck,YW_WILTY_EP46_truth9,20:21,20:25
LPs5nlYYQck,YW_WILTY_EP46_truth10,20:33,20:38
LPs5nlYYQck,YW_WILTY_EP46_lie8,22:06,22:15
LPs5nlYYQck,YW_WILTY_EP46_truth11,25:57,26:00
LPs5nlYYQck,YW_WILTY_EP46_truth12,26:29,26:38
NHiEffV3Ixw,YW_WILTY_EP47_lie1,2:26,2:30
NHiEffV3Ixw,YW_WILTY_EP47_lie2,4:42,4:45
NHiEffV3Ixw,YW_WILTY_EP47_lie3,5:14,5:19
NHiEffV3Ixw,YW_WILTY_EP47_truth1,6:30,6:33
NHiEffV3Ixw,YW_WILTY_EP47_truth2,7:41,7:45
NHiEffV3Ixw,YW_WILTY_EP47_lie4,10,10:09
NHiEffV3Ixw,YW_WILTY_EP47_lie5,10:12,10:18
NHiEffV3Ixw,YW_WILTY_EP47_lie6,10:32,10:35
NHiEffV3Ixw,YW_WILTY_EP47_lie7,10:38,10:41
NHiEffV3Ixw,YW_WILTY_EP47_lie8,10:53,11:02
NHiEffV3Ixw,YW_WILTY_EP47_lie9,11:14,11:18
NHiEffV3Ixw,YW_WILTY_EP47_lie10,11:50,11:53
NHiEffV3Ixw,YW_WILTY_EP47_lie11,11:59,12:02
NHiEffV3Ixw,YW_WILTY_EP47_truth3,14:02,14:10
NHiEffV3Ixw,YW_WILTY_EP47_lie12,14:17,14:27
NHiEffV3Ixw,YW_WILTY_EP47_lie13,14:32,14:39
NHiEffV3Ixw,YW_WILTY_EP47_lie14,15:17,15:22
NHiEffV3Ixw,YW_WILTY_EP47_lie15,15:55,15:58
NHiEffV3Ixw,YW_WILTY_EP47_truth4,16:24,16:27
NHiEffV3Ixw,YW_WILTY_EP47_truth5,16:45,16:48
NHiEffV3Ixw,YW_WILTY_EP47_lie16,17:07,17:11
